x;y;VP;VS1;VS2
3.50;1.50;15.97340;12.58357;22.88201
3.50;7.50;23.03177;25.67224;31.05362
3.50;12.50;24.69653;27.16558;29.10515
3.50;15.50;19.58728;20.32673;26.99779
4.50;17.50;16.12664;18.45276;24.88616
0.50;23.50;12.04514;18.28437;23.60815
1.50;25.50;9.54036;12.65750;22.55156
3.50;31.50;14.21326;17.70929;22.33818
1.50;36.50;14.57402;17.27926;21.49006
3.50;38.50;11.41955;14.01905;22.50687
1.50;44.50;17.94032;17.60278;25.19775
3.50;45.50;16.70066;14.46549;25.22872
8.50;0.50;10.14876;12.05577;13.37778
6.50;8.50;18.20449;21.88876;26.54136
6.50;11.50;19.51931;20.53186;25.92487
7.50;16.50;12.13013;17.51482;23.37280
7.50;19.50;12.96361;15.62064;22.80455
5.50;22.50;15.18394;16.90736;22.93410
7.50;28.50;18.23194;24.03191;23.59158
7.50;30.50;19.93422;25.08375;23.90399
7.50;35.50;15.42393;17.40316;24.10478
5.50;37.50;7.65133;11.04654;23.18642
6.50;41.50;10.62743;23.18944;23.13039
6.50;46.50;17.21971;20.32248;24.28694
11.50;2.50;8.88367;9.51808;17.94286
9.50;6.50;11.97135;11.47461;23.29766
10.50;9.50;12.41902;20.81582;23.23220
12.50;13.50;12.74051;12.29045;21.93467
11.50;19.50;6.19908;8.59740;22.11252
10.50;21.50;2.52668;7.98480;22.51257
10.50;27.50;20.12895;19.16828;24.24600
9.50;31.50;21.72561;23.79632;24.82854
12.50;33.50;22.65289;25.81905;26.22506
12.50;40.50;14.85475;18.53160;24.46497
12.50;41.50;13.07028;16.99204;23.98130
9.50;49.50;17.24941;20.08354;24.97532
16.50;4.50;5.39176;8.96643;20.98465
16.50;6.50;6.70843;9.72666;21.83212
13.50;11.50;11.20321;14.74332;21.96568
14.50;13.50;16.27590;20.25185;21.55748
15.50;17.50;18.96709;21.68397;21.60528
13.50;22.50;9.27439;10.99549;22.99722
14.50;28.50;16.86845;17.08296;25.82724
16.50;29.50;14.03971;17.80359;26.84773
14.50;35.50;20.65652;23.17359;26.90200
14.50;37.50;18.48928;20.32361;26.40473
16.50;42.50;17.85057;20.49744;24.45786
16.50;47.50;13.94729;15.54867;22.20711
17.50;0.50;12.37851;17.12539;15.74964
19.50;5.50;6.62095;9.59529;22.22651
18.50;10.50;14.68667;18.53391;21.77027
17.50;16.50;19.51256;18.74610;21.44654
20.50;19.50;14.17486;16.27838;22.37895
19.50;24.50;13.61100;18.50408;24.93532
18.50;26.50;12.45929;15.56991;25.92203
18.50;32.50;15.87616;18.69459;28.34784
17.50;35.50;18.63311;21.73593;28.03543
18.50;37.50;18.35949;21.54542;27.87759
18.50;42.50;18.07404;21.57221;25.11287
