X;Y;Zgauss
0.50;0.50;19.09711
1.50;0.50;18.30932
2.50;0.50;17.36895
3.50;0.50;16.41187
4.50;0.50;11.39215
5.50;0.50;8.18846
6.50;0.50;2.75590
7.50;0.50;8.84452
8.50;0.50;10.14876
9.50;0.50;10.25613
10.50;0.50;10.52110
11.50;0.50;10.54587
12.50;0.50;8.73769
13.50;0.50;7.74840
14.50;0.50;9.14522
15.50;0.50;11.90289
16.50;0.50;12.13616
17.50;0.50;12.37851
18.50;0.50;12.70178
19.50;0.50;12.48791
20.50;0.50;10.87105
21.50;0.50;10.48784
22.50;0.50;10.99184
23.50;0.50;11.16023
24.50;0.50;12.06345
25.50;0.50;12.52778
26.50;0.50;14.15082
27.50;0.50;15.73754
28.50;0.50;16.73886
29.50;0.50;17.54561
30.50;0.50;18.63892
31.50;0.50;18.43256
32.50;0.50;17.46450
33.50;0.50;16.49666
34.50;0.50;15.24861
35.50;0.50;12.44206
36.50;0.50;12.17818
37.50;0.50;12.75705
38.50;0.50;14.01059
39.50;0.50;14.17006
40.50;0.50;13.80005
41.50;0.50;13.20182
42.50;0.50;12.51641
43.50;0.50;10.99929
44.50;0.50;12.56744
45.50;0.50;14.46554
46.50;0.50;16.47308
47.50;0.50;18.70324
48.50;0.50;19.39912
49.50;0.50;19.99328
0.50;1.50;18.65057
1.50;1.50;17.75649
2.50;1.50;16.82514
3.50;1.50;15.97340
4.50;1.50;11.82095
5.50;1.50;8.37784
6.50;1.50;3.58576
7.50;1.50;8.79156
8.50;1.50;9.69695
9.50;1.50;9.91515
10.50;1.50;10.08475
11.50;1.50;9.90550
12.50;1.50;8.05496
13.50;1.50;7.22322
14.50;1.50;8.07199
15.50;1.50;11.04372
16.50;1.50;11.21745
17.50;1.50;11.45361
18.50;1.50;11.73782
19.50;1.50;11.46716
20.50;1.50;10.12145
21.50;1.50;9.63513
22.50;1.50;10.52937
23.50;1.50;11.07312
24.50;1.50;12.15420
25.50;1.50;13.22268
26.50;1.50;14.42294
27.50;1.50;15.70984
28.50;1.50;16.59128
29.50;1.50;17.20488
30.50;1.50;18.10105
31.50;1.50;18.03102
32.50;1.50;17.11631
33.50;1.50;16.28525
34.50;1.50;15.29477
35.50;1.50;12.92056
36.50;1.50;12.32022
37.50;1.50;12.73499
38.50;1.50;13.53550
39.50;1.50;13.89350
40.50;1.50;13.68599
41.50;1.50;13.39313
42.50;1.50;12.64610
43.50;1.50;11.80187
44.50;1.50;12.77905
45.50;1.50;14.86871
46.50;1.50;16.67206
47.50;1.50;19.29448
48.50;1.50;19.98585
49.50;1.50;20.81513
0.50;2.50;18.34831
1.50;2.50;17.43927
2.50;2.50;16.69112
3.50;2.50;15.94559
4.50;2.50;12.53346
5.50;2.50;9.88613
6.50;2.50;8.57025
7.50;2.50;9.39882
8.50;2.50;9.70715
9.50;2.50;9.44298
10.50;2.50;9.48659
11.50;2.50;8.88367
12.50;2.50;7.19985
13.50;2.50;6.92735
14.50;2.50;7.67102
15.50;2.50;10.36073
16.50;2.50;10.69159
17.50;2.50;10.77050
18.50;2.50;11.01415
19.50;2.50;10.77832
20.50;2.50;9.40992
21.50;2.50;9.43200
22.50;2.50;11.18892
23.50;2.50;11.95275
24.50;2.50;12.85556
25.50;2.50;14.02031
26.50;2.50;14.79416
27.50;2.50;15.75139
28.50;2.50;16.44952
29.50;2.50;16.93122
30.50;2.50;17.65306
31.50;2.50;17.57109
32.50;2.50;16.72930
33.50;2.50;15.98730
34.50;2.50;15.07293
35.50;2.50;12.85012
36.50;2.50;12.23774
37.50;2.50;12.53914
38.50;2.50;13.35208
39.50;2.50;13.77535
40.50;2.50;13.97654
41.50;2.50;13.86897
42.50;2.50;13.28501
43.50;2.50;12.47075
44.50;2.50;13.00644
45.50;2.50;14.82214
46.50;2.50;16.44010
47.50;2.50;18.86384
48.50;2.50;19.60785
49.50;2.50;20.25302
0.50;3.50;18.88798
1.50;3.50;18.24846
2.50;3.50;17.63764
3.50;3.50;16.98455
4.50;3.50;14.30888
5.50;3.50;12.71287
6.50;3.50;11.69904
7.50;3.50;10.65963
8.50;3.50;9.84710
9.50;3.50;9.21629
10.50;3.50;8.97321
11.50;3.50;7.46725
12.50;3.50;5.33956
13.50;3.50;4.33247
14.50;3.50;3.71307
15.50;3.50;6.46759
16.50;3.50;6.95339
17.50;3.50;6.49907
18.50;3.50;6.01367
19.50;3.50;6.97915
20.50;3.50;7.91489
21.50;3.50;8.65510
22.50;3.50;11.75069
23.50;3.50;12.90436
24.50;3.50;13.59594
25.50;3.50;14.52221
26.50;3.50;14.91057
27.50;3.50;15.06830
28.50;3.50;15.63141
29.50;3.50;16.04297
30.50;3.50;16.33676
31.50;3.50;16.39777
32.50;3.50;15.88079
33.50;3.50;15.01733
34.50;3.50;14.34222
35.50;3.50;12.60688
36.50;3.50;11.90915
37.50;3.50;11.94654
38.50;3.50;12.67956
39.50;3.50;13.18613
40.50;3.50;13.66105
41.50;3.50;14.01545
42.50;3.50;13.95217
43.50;3.50;13.63605
44.50;3.50;13.65605
45.50;3.50;14.90592
46.50;3.50;16.30865
47.50;3.50;18.61569
48.50;3.50;19.21726
49.50;3.50;19.97104
0.50;4.50;19.89040
1.50;4.50;19.62161
2.50;4.50;19.26218
3.50;4.50;18.32601
4.50;4.50;16.54392
5.50;4.50;15.47464
6.50;4.50;14.08329
7.50;4.50;11.89036
8.50;4.50;10.74698
9.50;4.50;10.17587
10.50;4.50;9.10911
11.50;4.50;6.53013
12.50;4.50;4.41832
13.50;4.50;2.95726
14.50;4.50;3.13712
15.50;4.50;4.50047
16.50;4.50;5.39176
17.50;4.50;6.05200
18.50;4.50;5.44269
19.50;4.50;6.56079
20.50;4.50;8.28468
21.50;4.50;9.55101
22.50;4.50;12.27322
23.50;4.50;13.78524
24.50;4.50;14.80815
25.50;4.50;15.55302
26.50;4.50;16.23851
27.50;4.50;16.66730
28.50;4.50;17.31899
29.50;4.50;17.51005
30.50;4.50;17.55580
31.50;4.50;17.09671
32.50;4.50;16.41657
33.50;4.50;15.00342
34.50;4.50;13.92775
35.50;4.50;12.09991
36.50;4.50;11.16742
37.50;4.50;11.17460
38.50;4.50;11.80824
39.50;4.50;12.54481
40.50;4.50;13.54560
41.50;4.50;14.52692
42.50;4.50;14.84078
43.50;4.50;14.84543
44.50;4.50;14.82680
45.50;4.50;15.57146
46.50;4.50;16.40717
47.50;4.50;18.41000
48.50;4.50;18.99780
49.50;4.50;19.83258
0.50;5.50;22.06486
1.50;5.50;22.50231
2.50;5.50;21.66849
3.50;5.50;20.30841
4.50;5.50;19.43889
5.50;5.50;18.60989
6.50;5.50;15.58530
7.50;5.50;13.79018
8.50;5.50;12.40747
9.50;5.50;10.90914
10.50;5.50;9.46486
11.50;5.50;7.48835
12.50;5.50;7.24638
13.50;5.50;6.59106
14.50;5.50;5.49242
15.50;5.50;5.54101
16.50;5.50;5.58851
17.50;5.50;5.63498
18.50;5.50;4.57925
19.50;5.50;6.62095
20.50;5.50;8.66902
21.50;5.50;12.01450
22.50;5.50;14.33270
23.50;5.50;15.41009
24.50;5.50;16.59602
25.50;5.50;17.19995
26.50;5.50;17.62737
27.50;5.50;17.74091
28.50;5.50;18.04713
29.50;5.50;17.92972
30.50;5.50;17.59664
31.50;5.50;16.79153
32.50;5.50;16.05690
33.50;5.50;14.79883
